"0",""
"0","## separamos os dados entre treino e teste para evitar overfitting"
"0","index <- sample(nrow(dados),nrow(dados)*0.80)"
"0","dados.train <- dados[index,]"
"0","dados.test <- dados[-index,]"
"0",""
"0",""
"0","index_y <- which(colnames(dados)==""price"")"
"0",""
"0","#Como o pacote `gmlnet` ṇo aceita dataframes, precisamos converter"
"0","#os dados para matrix"
"0","X.train <- as.matrix(dados.train[,-index_y]) "
"0","Y.train <- as.matrix(dados.train[,index_y])"
"0",""
"0","X.test <- as.matrix(dados.test[,-index_y]) "
"0","Y.test <- as.matrix(dados.test[,index_y])"
